1765574910863855337,0,-0,-0
1765574910883917589,0,-0,-0
1765574910904042243,0,-0,-0
1765574910924192626,0,-0,-0
1765574910944083642,0,-0,-0
1765574910964120710,0,-0,-0
1765574910984177907,0,-0,-0
1765574911004328001,0,-0,-0
1765574911024358093,0,-0,-0
1765574911044422873,0,-0,-0
1765574911064526439,0,-0,-0
1765574911084564819,0,-0,-0
1765574911104667488,0,-0,-0
1765574911124702796,0,-0,-0
1765574911144809145,0,-0,-0
1765574911164875910,0,-0,-0
1765574911184958675,0,-0,-0
1765574911205133282,0,-0,-0
1765574911225168846,0,-0,-0
1765574911245253243,0,-0,-0
1765574911265260806,0,-0,-0
1765574911285404244,0,-0,-0
1765574911305419360,0,-0,-0
1765574911325528941,0,-0,-0
1765574911345609690,0,-0,-0
1765574911365673223,0,-0,-0
1765574911386016122,0,-0,-0
1765574911405959780,0,-0,-0
1765574911425929742,0,-0,-0
1765574911445991418,0,-0,-0
1765574911466030886,0,-0,-0
1765574911486093651,0,-0,-0
1765574911506125727,0,-0,-0
1765574911526228460,0,-0,-0
1765574911546359738,0,-0,-0
1765574911566434215,0,-0,-0
1765574911586467539,0,-0,-0
1765574911606520063,0,-0,-0
1765574911626615244,0,-0,-0
1765574911646735866,0,-0,-0
1765574911666769958,0,-0,-0
1765574911686875475,0,-0,-0
1765574911706903807,0,-0,-0
1765574911726958699,0,-0,-0
1765574911747047672,0,-0,-0
1765574911767151142,0,-0,-0
1765574911787211218,0,-0,-0
1765574911807337024,0,-0,-0
1765574911827368780,0,-0,-0
1765574911847493498,0,-0,-0
1765574911867556582,0,-0,-0
1765574911888206848,0,-0,-0
1765574911908048072,0,-0,-0
1765574911927968593,0,-0,-0
1765574911947993693,0,-0,-0
1765574911968216301,0,-0,-0
1765574911988412764,0,-0,-0
1765574912008120993,0,-0,-0
1765574912028159309,0,-0,-0
1765574912048207065,0,-0,-0
1765574912068329095,0,-0,-0
1765574912088413812,0,-0,-0
1765574912108483328,0,-0,-0
1765574912128614830,0.240054,-0,-0
1765574912148632474,0.240054,-0,-0
1765574912168727559,0.55034,-0,-0
1765574912188803060,0.55034,-0,-0
1765574912208876640,0.55034,-0,-0
1765574912228928205,0.787755,-0,-0
1765574912249025466,0.787755,-0,-0
1765574912269123783,0.965816,-0,-0
1765574912289226613,0.965816,-0,-0
1765574912309248512,0.965816,-0,-0
1765574912329330381,1.09936,-0,-0
1765574912349410554,1.09936,-0,-0
1765574912369436742,1.19952,-0,-0
1765574912389729783,1.19952,-0,-0
1765574912409655329,1.27464,-0,-0
1765574912429905970,1.27464,-0,-0
1765574912449895868,1.27464,-0,-0
1765574912469954953,1.33098,-0,-0
1765574912489976532,1.33098,-0,-0
1765574912509987328,1.37324,-0,-0
1765574912530020939,1.37324,-0,-0
1765574912550071608,1.37324,-0,-0
1765574912570125636,1.40493,-0,-0
1765574912590338036,1.40493,-0,-0
1765574912610310878,1.4287,-0,-0
1765574912630358122,1.4287,-0,-0
1765574912650524569,1.4287,-0,-0
1765574912670579782,1.44652,-0,-0
1765574912690571217,1.44652,-0,-0
1765574912710689886,1.45989,-0,-0
1765574912730738826,1.45989,-0,-0
1765574912750883385,1.45989,-0,-0
1765574912770924101,1.46992,-0,-0
1765574912791025266,1.46992,-0,-0
1765574912811047198,1.47739,-0,-0
1765574912831108874,1.47739,-0,-0
1765574912851174615,1.47739,-0,-0
1765574912871402951,1.47908,-0,-0
1765574912891323568,1.47908,-0,-0
1765574912911416477,1.47887,-0,-0
1765574912931461770,1.47887,-0,-0
1765574912951749435,1.47887,-0,-0
1765574912971798919,1.40307,-0,-0
1765574912991739473,1.40307,-0,-0
1765574913011845151,1.22381,-0,-0
1765574913032021806,1.22381,-0,-0
1765574913051979928,1.22381,-0,-0
1765574913072124774,0.917855,-0,-0
1765574913092104913,0.917855,-0,-0
1765574913112201342,0.688391,-0,-0
1765574913132272107,0.688391,-0,-0
1765574913152342103,0.688391,-0,-0
1765574913172367331,0.516293,-0,-0
1765574913192482833,0.516293,-0,-0
1765574913212543741,0.38722,-0,-0
1765574913232588233,0.38722,-0,-0
1765574913252697815,0.38722,-0,-0
1765574913272806084,0.290415,-0,-0
1765574913292866321,0.290415,-0,-0
1765574913312957374,0.217811,-0,-0
1765574913333049419,0.217811,-0,-0
1765574913353128504,0.217811,-0,-0
1765574913373150243,0.163358,-0,-0
1765574913393344819,0.163358,-0,-0
1765574913413426304,0.122519,-0,-0
1765574913433436459,0.122519,-0,-0
1765574913453423638,0.122519,-0,-0
1765574913473855947,0,-0,-0
1765574913493829013,0,-0,-0
1765574913513698333,0,-0,-0
1765574913533787978,0,-0,-0
1765574913553824758,0,-0,-0
1765574913573972613,0,-0,-0
1765574913594047666,0,-0,-0
1765574913614160351,0,-0,-0
1765574913634135242,0,-0,-0
1765574913654229911,0,-0,-0
1765574913674297411,0,-0,-0
1765574913694324687,0,-0,-0
1765574913714496862,0,-0,-0
1765574913734521034,0,-0,-0
1765574913754619351,0,-0,-0
1765574913774695652,0,-0,-0
1765574913794759696,0,-0,-0
1765574913814827037,0,-0,-0
1765574913834977995,0,-0,-0
1765574913854960054,0,-0,-0
1765574913875096804,0,-0,-0
1765574913895097871,0,-0,-0
1765574913915278527,-0.0620525,-0,-0
1765574913935381772,-0.0620525,-0,-0
1765574913955412568,-0.0620525,-0,-0
1765574913975450500,-0.148971,-0,-0
1765574913995519408,-0.148971,-0,-0
1765574914015790722,-0.265597,-0,-0
1765574914035874927,-0.265597,-0,-0
1765574914055806136,-0.265597,-0,-0
1765574914075943302,-0.409391,-0,-0
1765574914095999923,-0.409391,-0,-0
1765574914116067007,-0.546299,-0,-0
1765574914136195565,-0.546299,-0,-0
1765574914156209145,-0.546299,-0,-0
1765574914176275237,-0.649237,-0,-0
1765574914196387315,-0.649237,-0,-0
1765574914216418494,-0.733385,-0,-0
1765574914236517452,-0.733385,-0,-0
1765574914256606169,-0.733385,-0,-0
1765574914276653765,-0.809612,-0,-0
1765574914296813108,-0.809612,-0,-0
1765574914316899425,-0.922593,-0,-0
1765574914336979566,-0.922593,-0,-0
1765574914357080091,-0.922593,-0,-0
1765574914377049253,-1.0315,-0,-0
1765574914397143603,-1.0315,-0,-0
1765574914417186431,-1.11344,-0,-0
1765574914437423471,-1.11344,-0,-0
1765574914457395225,-1.11344,-0,-0
1765574914477540936,-1.17413,-0,-0
1765574914497490674,-1.17413,-0,-0
1765574914517601759,-1.21733,-0,-0
1765574914537694029,-1.21733,-0,-0
1765574914557759705,-1.21733,-0,-0
1765574914578089100,-1.2487,-0,-0
1765574914598073526,-1.2487,-0,-0
1765574914618118818,-1.27197,-0,-0
1765574914638148270,-1.27197,-0,-0
1765574914658229275,-1.27197,-0,-0
1765574914678227302,-1.28968,-0,-0
1765574914698243154,-1.28968,-0,-0
1765574914718411616,-1.3027,-0,-0
1765574914738411179,-1.3027,-0,-0
1765574914758469880,-1.3027,-0,-0
1765574914778544005,-1.3117,-0,-0
1765574914798645682,-1.3117,-0,-0
1765574914819016710,-1.31305,-0,-0
1765574914838852525,-1.31305,-0,-0
1765574914858844792,-1.31305,-0,-0
1765574914878946629,-1.30917,-0,-0
1765574914899047954,-1.30917,-0,-0
1765574914919170112,-1.30523,-0,-0
1765574914939154795,-1.30523,-0,-0
1765574914959304122,-1.30523,-0,-0
1765574914979295620,-1.301,-0,-0
1765574914999442547,-1.301,-0,-0
1765574915019567073,-1.29576,-0,-0
1765574915039581196,-1.29576,-0,-0
1765574915059730971,-1.29576,-0,-0
1765574915079679396,-1.28823,-0,-0
1765574915100031416,-1.28823,-0,-0
1765574915119852766,-1.28207,-0,-0
1765574915140018765,-1.28207,-0,-0
1765574915159995416,-1.26356,-0,-0
1765574915180057124,-1.26356,-0,-0
1765574915200212659,-1.26356,-0,-0
1765574915220386146,-1.23862,-0,-0
1765574915240277131,-1.23862,-0,-0
1765574915260360119,-1.21838,-0,-0
1765574915280531750,-1.21838,-0,-0
1765574915300592435,-1.21838,-0,-0
1765574915320595070,-1.20319,-0,-0
1765574915340703436,-1.20319,-0,-0
1765574915360786777,-1.19154,-0,-0
1765574915381049354,-1.19154,-0,-0
1765574915400958387,-1.19154,-0,-0
1765574915420992030,-1.18229,-0,-0
1765574915441036778,-1.18229,-0,-0
1765574915461202777,-1.16815,-0,-0
1765574915481195268,-1.16815,-0,-0
1765574915501393364,-1.16815,-0,-0
1765574915521464992,-1.15704,-0,-0
1765574915541525965,-1.15704,-0,-0
1765574915561516952,-1.14715,-0,-0
1765574915581607493,-1.14715,-0,-0
1765574915601679346,-1.14715,-0,-0
1765574915621825760,-1.13717,-0,-0
1765574915642052016,-1.13717,-0,-0
1765574915662055067,-1.10885,-0,-0
1765574915682061159,-1.10885,-0,-0
1765574915702050449,-1.10885,-0,-0
1765574915722210304,-1.05932,-0,-0
1765574915742244876,-1.05932,-0,-0
1765574915762290264,-1.01111,-0,-0
1765574915782417414,-1.01111,-0,-0
1765574915802459538,-1.01111,-0,-0
1765574915822510782,-0.974958,-0,-0
1765574915842605227,-0.974958,-0,-0
1765574915862679384,-0.948099,-0,-0
1765574915882725316,-0.948099,-0,-0
1765574915902781873,-0.948099,-0,-0
1765574915922969728,-0.928212,-0,-0
1765574915942936042,-0.928212,-0,-0
1765574915963001591,-0.913296,-0,-0
1765574915983069059,-0.913296,-0,-0
1765574916003169745,-0.913296,-0,-0
1765574916023255134,-0.89928,-0,-0
1765574916043324074,-0.89928,-0,-0
1765574916063405815,-0.67446,-0,-0
1765574916083455300,-0.67446,-0,-0
1765574916103573873,-0.67446,-0,-0
1765574916123741184,-0.505845,-0,-0
1765574916143760588,-0.505845,-0,-0
1765574916163818264,-0.379384,-0,-0
1765574916183892485,-0.379384,-0,-0
1765574916203999506,-0.379384,-0,-0
1765574916224015806,-0.284538,-0,-0
1765574916244113739,-0.284538,-0,-0
1765574916264291546,-0.213403,-0,-0
1765574916284266565,-0.213403,-0,-0
1765574916304356978,-0.213403,-0,-0
1765574916324418846,-0.160053,-0,-0
1765574916344457066,-0.160053,-0,-0
1765574916364580920,-0.120039,-0,-0
1765574916384697350,-0.120039,-0,-0
1765574916404762674,-0.120039,-0,-0
1765574916424858528,0,-0,-0
1765574916444862283,0,-0,-0
1765574916464940216,0,-0,-0
1765574916485014052,0,-0,-0
1765574916505163763,0,-0,-0
1765574916525201983,0,-0,-0
1765574916545358733,0,-0,-0
1765574916565424122,0,-0,-0
1765574916585866447,0,-0,-0
1765574916605738327,0,-0,-0
1765574916625690977,0,-0,-0
1765574916645565033,0,-0,-0
1765574916665648022,0,-0,-0
1765574916685705987,0,-0,-0
1765574916705780911,0,-0,-0
1765574916725848956,0.00722909,-0,-0
1765574916746124109,0.00722909,-0,-0
1765574916766090072,0.0557395,-0,-0
1765574916786198917,0.0557395,-0,-0
1765574916806306803,0.0557395,-0,-0
1765574916826305726,0.0977532,-0,-0
1765574916846380235,0.0977532,-0,-0
1765574916866527289,0.150073,-0,-0
1765574916886513092,0.150073,-0,-0
1765574916906605329,0.150073,-0,-0
1765574916926619708,0.190782,-0,-0
1765574916946740234,0.190782,-0,-0
1765574916966787766,0.255834,-0,-0
1765574916986919460,0.255834,-0,-0
1765574917006964368,0.255834,-0,-0
1765574917027025981,0.326167,-0,-0
1765574917047104362,0.326167,-0,-0
1765574917067141462,0.405113,-0,-0
1765574917087304164,0.405113,-0,-0
1765574917107287023,0.405113,-0,-0
1765574917127444190,0.470932,-0,-0
1765574917147530027,0.470932,-0,-0
1765574917167597943,0.543555,-0,-0
1765574917187803655,0.543555,-0,-0
1765574917207685679,0.543555,-0,-0
1765574917227844286,0.619811,-0,-0
1765574917247935531,0.619811,-0,-0
1765574917267918966,0.677492,-0,-0
1765574917288339819,0.677492,-0,-0
1765574917308374358,0.677492,-0,-0
1765574917328359713,0.720264,-0,-0
1765574917348345516,0.720264,-0,-0
1765574917368441145,0.74916,-0,-0
1765574917388412132,0.74916,-0,-0
1765574917408511025,0.74916,-0,-0
1765574917428567965,0.769363,-0,-0
1765574917448643466,0.769363,-0,-0
1765574917468729463,0.781822,-0,-0
1765574917488777059,0.781822,-0,-0
1765574917508921393,0.781822,-0,-0
1765574917528964350,0.787005,-0,-0
1765574917549039402,0.787005,-0,-0
1765574917569077142,0.790892,-0,-0
1765574917589147267,0.790892,-0,-0
1765574917609271249,0.793562,-0,-0
1765574917629339677,0.793562,-0,-0
1765574917649384841,0.793562,-0,-0
1765574917669447990,0.79581,-0,-0
1765574917689613797,0.79581,-0,-0
1765574917709690130,0.797251,-0,-0
1765574917729765406,0.797251,-0,-0
1765574917749993583,0.797251,-0,-0
1765574917769887799,0.798576,-0,-0
1765574917789960004,0.798576,-0,-0
1765574917810024689,0.799325,-0,-0
1765574917830189599,0.799325,-0,-0
1765574917850159690,0.799325,-0,-0
1765574917870204310,0.800132,-0,-0
1765574917890267906,0.800132,-0,-0
1765574917910326063,0.800248,-0,-0.0745073
1765574917930464605,0.800248,-0,-0.0745073
1765574917950507145,0.800248,-0,-0.0745073
1765574917970616471,0.798375,-0,-0.184646
1765574917990656899,0.798375,-0,-0.184646
1765574918010775824,0.796727,-0,-0.28951
1765574918030789692,0.796727,-0,-0.28951
1765574918050855688,0.796727,-0,-0.28951
1765574918070960310,0.795,-0,-0.421952
1765574918091018018,0.795,-0,-0.421952
1765574918111100655,0.793461,-0,-0.525922
1765574918131187804,0.793461,-0,-0.525922
1765574918151303338,0.793461,-0,-0.525922
1765574918171348470,0.792306,-0,-0.568654
1765574918191455875,0.792306,-0,-0.568654
1765574918211509904,0.79144,-0,-0.505635
1765574918231596925,0.79144,-0,-0.505635
1765574918251706762,0.79144,-0,-0.505635
1765574918271821688,0.790791,-0,-0.379227
1765574918291884580,0.790791,-0,-0.379227
1765574918311966129,0.790304,-0,-0.28442
1765574918332165217,0.790304,-0,-0.28442
1765574918352108171,0.790304,-0,-0.28442
1765574918372200314,0.790183,-0,-0
1765574918392243165,0.790183,-0,-0
1765574918412431909,0.789848,-0,-0
1765574918432457768,0.789848,-0,-0
1765574918452457834,0.789848,-0,-0
1765574918472598064,0.789597,-0,-0
1765574918492654420,0.789597,-0,-0
1765574918512748345,0.789408,-0,-0
1765574918532842526,0.789408,-0,-0
1765574918552929442,0.789408,-0,-0
1765574918572923397,0.789511,-0,-0
1765574918593046762,0.789511,-0,-0
1765574918613082094,0.789344,-0,-0
1765574918633315414,0.789344,-0,-0
1765574918653215862,0.789344,-0,-0
1765574918673363868,0.758126,-0,-0
1765574918693383007,0.758126,-0,-0
1765574918713449187,0.568595,-0,-0
1765574918733500263,0.568595,-0,-0
1765574918753602124,0.568595,-0,-0
1765574918773666960,0.426446,-0,-0
1765574918793734420,0.426446,-0,-0
1765574918813878938,0.319835,-0,-0
1765574918833848796,0.319835,-0,-0
1765574918853921632,0.319835,-0,-0
1765574918874084583,0.239876,-0,-0
1765574918894115050,0.239876,-0,-0
1765574918914184206,0.179907,-0,-0
1765574918934259795,0.179907,-0,-0
1765574918954370936,0.179907,-0,-0
1765574918974392763,0.13493,-0,-0
1765574918994482848,0.13493,-0,-0
1765574919014549892,0,-0,-0
1765574919034701642,0,-0,-0
1765574919054669900,0,-0,-0
1765574919074730448,0,-0,-0
1765574919094838581,0,-0,-0
1765574919114933882,0,-0,-0
1765574919135016798,0,-0,-0
1765574919155026145,0,-0,-0
1765574919175162023,0,-0,-0
1765574919195234219,0,-0,-0
1765574919215327408,0,-0,-0
1765574919235393972,0,-0,-0
1765574919255472568,0,-0,-0
1765574919275516412,0,-0,-0
1765574919295652418,0,-0,-0
1765574919315689573,0,-0,-0
1765574919335839051,0,-0,-0
1765574919355839502,0,-0,-0
1765574919376151928,0,-0,-0
1765574919396152315,0,-0,-0
1765574919416085660,0,-0,-0
1765574919436126111,0,-0,-0
1765574919456260293,0,-0,-0
1765574919476331977,0,-0,-0
1765574919496353932,0,-0,-0
1765574919516457841,0,-0,-0
1765574919536513909,0,-0,-0
1765574919556571833,0,-0,-0
1765574919576643389,0,-0,0.225304
1765574919596738562,0,-0,0.225304
1765574919616808294,0,-0,0.595706
1765574919636870186,0,-0,0.595706
1765574919656952111,0,-0,0.595706
1765574919677008563,0,-0,1.13619
1765574919697101784,0,-0,1.13619
1765574919717158236,0,-0,1.54155
1765574919737307010,0,-0,1.54155
1765574919757341477,0,-0,1.54155
1765574919777459114,0,-0,1.8555
1765574919797486702,0,-0,1.8555
1765574919817595571,0,-0,2.09097
1765574919837666903,0,-0,2.09097
1765574919857859902,0,-0,2.09097
1765574919877818016,0,-0,2.26756
1765574919897838851,0,-0,2.26756
1765574919918055563,0,-0,2.40057
1765574919938058125,0,-0,2.40057
1765574919958152402,0,-0,2.40057
1765574919978083539,0,-0,2.49976
1765574919998332891,0,-0,2.49976
1765574920018299613,0,-0,2.57472
1765574920038369377,0,-0,2.57472
1765574920058510567,0,-0,2.57472
1765574920078594540,0,-0,2.63093
1765574920098602447,0,-0,2.63093
1765574920118694643,0,-0,2.67309
1765574920138716374,0,-0,2.67309
1765574920158779834,0,-0,2.67309
1765574920178902688,0,-0,2.70471
1765574920198973092,0,-0,2.70471
1765574920219048201,0,-0,2.72898
1765574920239091276,0,-0,2.72898
1765574920259237234,0,-0,2.72898
1765574920279364760,0,-0,2.64784
1765574920299454717,0,-0,2.64784
1765574920319486208,0,-0,2.52132
1765574920339539748,0,-0,2.52132
1765574920359657993,0,-0,1.89099
1765574920379813007,0,-0,1.89099
1765574920399786065,0,-0,1.89099
1765574920419939863,0,-0,1.41825
1765574920439938554,0,-0,1.41825
1765574920460156898,0,-0,1.06368
1765574920480203237,0,-0,1.06368
1765574920500224424,0,-0,1.06368
1765574920520273260,0,-0,0.797763
1765574920540341680,0,-0,0.797763
1765574920560447637,0,-0,0.598322
1765574920580490041,0,-0,0.598322
1765574920600529629,0,-0,0.598322
1765574920620637826,0,-0,0.448742
1765574920640709798,0,-0,0.448742
1765574920660785834,0,-0,0.336556
1765574920680827118,0,-0,0.336556
1765574920700928723,0,-0,0.336556
1765574920720997463,0,-0,0.252417
1765574920741068315,0,-0,0.252417
1765574920761163232,0,-0,-0
1765574920781266053,0,-0,-0
1765574920801271624,0,-0,-0
1765574920821357772,0,-0,-0
1765574920841446417,0,-0,-0
1765574920861548950,0,-0,-0
1765574920881603802,0,-0,-0
1765574920901789857,0,-0,-0
1765574920921897542,0,-0,-0
1765574920941882792,0,-0,-0
1765574920961974861,0,-0,-0
1765574920982114803,0,-0,-0
1765574921002110805,0,-0,-0
1765574921022119672,0,-0,-0.202965
1765574921042371297,0,-0,-0.202965
1765574921062308898,0,-0,-0.610713
1765574921082323941,0,-0,-0.610713
1765574921102357704,0,-0,-0.610713
1765574921122500270,0,-0,-1.03014
1765574921142564530,0,-0,-1.03014
1765574921162632982,0,-0,-1.35121
1765574921182820477,0,-0,-1.35121
1765574921202767967,0,-0,-1.35121
1765574921222954278,0,-0,-1.59293
1765574921242985417,0,-0,-1.59293
1765574921263061613,0,-0,-1.77423
1765574921283108593,0,-0,-1.77423
1765574921303188886,0,-0,-1.77423
1765574921323281370,0,-0,-1.90927
1765574921343359295,0,-0,-1.90927
1765574921363415043,0,-0,-2.01055
1765574921383480455,0,-0,-2.01055
1765574921403553355,0,-0,-2.01055
1765574921423628079,0,-0,-2.08512
1765574921443682355,0,-0,-2.08512
1765574921463984797,0,-0,-2.13873
1765574921483820604,0,-0,-2.13873
1765574921504009699,0,-0,-2.13873
1765574921524180617,0,-0,-2.17708
1765574921544167308,0,-0,-2.17708
1765574921564205007,0,-0,-2.20353
1765574921584236338,0,-0,-2.20353
1765574921604373592,0,-0,-2.20353
1765574921624435900,0,-0,-2.21872
1765574921644493024,0,-0,-2.21872
1765574921664540004,0,-0,-2.22641
1765574921684601480,0,-0,-2.22641
1765574921704703949,0,-0,-2.22641
1765574921724849779,0,-0,-2.22754
1765574921744906519,0,-0,-2.22754
1765574921764994171,0,-0,-2.22375
1765574921785055711,0,-0,-2.22375
1765574921805062402,0,-0,-2.22375
1765574921825226217,0,-0,-2.21395
1765574921845332078,0,-0,-2.21395
1765574921865332368,0,-0,-2.20521
1765574921885382996,0,-0,-2.20521
1765574921905418199,0,-0,-2.20521
1765574921925556445,0,-0,-2.19587
1765574921945798758,0,-0,-2.19587
1765574921965758119,0,-0,-2.18747
1765574921985825995,0,-0,-2.18747
1765574922005801357,0,-0,-2.18747
1765574922025977428,0,-0,-2.18071
1765574922046005111,0,-0,-2.18071
1765574922066208447,0,-0,-2.17425
1765574922086208161,0,-0,-2.17425
1765574922106251813,0,-0,-2.17425
1765574922126352746,0,-0,-2.16941
1765574922146324012,0,-0,-2.16941
1765574922166456657,0,-0,-2.16577
1765574922186506997,0,-0,-2.16577
1765574922206598618,0,-0,-2.16577
1765574922226656734,0,-0,-2.16305
1765574922246779683,0,-0,-2.16305
1765574922266795014,0,-0,-2.16007
1765574922286892939,0,-0,-2.16007
1765574922306974640,0,-0,-2.16007
1765574922327014291,0,-0,-2.15785
1765574922347092344,0,-0,-2.15785
1765574922367254334,0,-0,-2.15571
1765574922387255169,0,-0,-2.15571
1765574922407287044,0,-0,-2.15571
1765574922427381449,0,-0,-2.15411
1765574922447474254,0,-0,-2.15411
1765574922467518481,0,-0,-2.15244
1765574922487775194,0,-0,-2.15244
1765574922507775036,0,-0,-2.15244
1765574922528057542,0,-0,-2.15073
1765574922547984487,0,-0,-2.15073
1765574922568160493,0,-0,-2.14945
1765574922588311284,0,-0,-2.14945
1765574922608468058,0,-0,-2.14945
1765574922628442684,0,-0,-2.14848
1765574922648515840,0,-0,-2.14848
1765574922668462145,0,-0,-2.12875
1765574922688529317,0,-0,-2.12875
1765574922708696652,0,-0,-2.12875
1765574922728619853,0,-0,-2.08566
1765574922748698801,0,-0,-2.08566
1765574922768719700,0,-0,-1.56424
1765574922788851546,0,-0,-1.56424
1765574922808907934,0,-0,-1.56424
1765574922828943681,0,-0,-1.17318
1765574922849007685,0,-0,-1.17318
1765574922869108970,0,-0,-0.879887
1765574922889130957,0,-0,-0.879887
1765574922909404278,0,-0,-0.879887
1765574922929393529,0,-0,-0.659915
1765574922949451357,0,-0,-0.659915
1765574922969503425,0,-0,-0.494936
1765574922989563845,0,-0,-0.494936
1765574923009639465,0,-0,-0.371202
1765574923029795375,0,-0,-0.371202
1765574923049805330,0,-0,-0.371202
1765574923070045274,0,-0,-0.278402
1765574923089877721,0,-0,-0.278402
1765574923110137442,0,-0,-0
1765574923130022817,0,-0,-0
1765574923150139911,0,-0,-0
1765574923170220587,0,-0,-0
1765574923190273519,0,-0,-0
1765574923210413813,0,-0,-0
1765574923230398423,0,-0,-0
1765574923250527837,0,-0,-0
1765574923270581761,0,-0,-0
1765574923290604612,0,-0,-0
1765574923310676328,0,-0,-0
