1765574910863855337,0,-0,-0
1765574923330826286,0,-0,-0
1765574923350884882,0,-0,-0
1765574923370983063,0,-0,-0
1765574923391062715,0,-0,-0
1765574923411091455,0,-0,-0
1765574923431145538,0,-0,-0
1765574923451188102,0,-0,-0
1765574923471265706,0,-0,0.279385
1765574923491370480,0,-0,0.279385
1765574923511407539,0,-0,0.6313
1765574923531566201,0,-0,0.6313
1765574923551579164,0,-0,0.6313
1765574923571635808,0,-0,0.934969
1765574923591841544,0,-0,0.934969
1765574923612026223,0,-0,1.16548
1765574923631980432,0,-0,1.16548
1765574923651915729,0,-0,1.16548
1765574923671991221,0,-0,1.33892
1765574923692083354,0,-0,1.33892
1765574923712202464,0,-0,1.46844
1765574923732263076,0,-0,1.46844
1765574923752442154,0,-0,1.46844
1765574923772354411,0,-0,1.62684
1765574923792496049,0,-0,1.62684
1765574923812563861,0,-0,1.80965
1765574923832645945,0,-0,1.80965
1765574923852719422,0,-0,1.80965
1765574923872783266,0,-0,1.95835
1765574923892846950,0,-0,1.95835
1765574923912944683,0,-0,2.09692
1765574923932966286,0,-0,2.09692
1765574923953089011,0,-0,2.09692
1765574923973119479,0,-0,2.20912
1765574923993178043,0,-0,2.20912
1765574924013314240,0,-0,2.29547
1765574924033452806,0,-0,2.29547
1765574924053446889,0,-0,2.29547
1765574924073599023,0,-0,2.36024
1765574924093662643,0,-0,2.36024
1765574924113671606,0,-0,2.41103
1765574924133791963,0,-0,2.41103
1765574924153944609,0,-0,2.41103
1765574924173951812,0,-0,2.45132
1765574924193992648,0,-0,2.45132
1765574924214087468,0,-0,2.4821
1765574924234231506,0,-0,2.4821
1765574924254207092,0,-0,2.4821
1765574924274283289,0,-0,2.50683
1765574924294320156,0,-0,2.50683
1765574924314390912,0,-0,2.52538
1765574924334519334,0,-0,2.52538
1765574924354632875,0,-0,2.52538
1765574924374627822,0,-0,2.54426
1765574924394702194,0,-0,2.54426
1765574924414761718,0,-0,2.56008
1765574924434839611,0,-0,2.56008
1765574924454960064,0,-0,2.56008
1765574924475016708,0,-0,2.57304
1765574924495102920,0,-0,2.57304
1765574924515172909,0,-0,2.58498
1765574924535253105,0,-0,2.58498
1765574924555330742,0,-0,2.58498
1765574924575363673,0,-0,2.59503
1765574924595461662,0,-0,2.59503
1765574924615590851,0,-0,2.60312
1765574924635676456,0,-0,2.60312
1765574924655658282,0,-0,2.60312
1765574924675975892,0,-0,2.61084
1765574924695898389,0,-0,2.61084
1765574924715869271,0,-0,2.61719
1765574924735970428,0,-0,2.61719
1765574924755986111,0,-0,2.61719
1765574924776217575,0,-0,2.6225
1765574924796384973,0,-0,2.6225
1765574924816278445,0,-0,2.62648
1765574924836308241,0,-0,2.62648
1765574924856391061,0,-0,2.62648
1765574924876542619,0,-0,2.62947
1765574924896547998,0,-0,2.62947
1765574924916581313,0,-0,2.63171
1765574924936739240,0,-0,2.63171
1765574924956747627,0,-0,2.63171
1765574924976811599,0,-0,2.63394
1765574924996921748,0,-0,2.63394
1765574925016994040,0,-0,2.63506
1765574925037115774,0,-0,2.63506
1765574925057190370,0,-0,2.63506
1765574925077200069,0,-0,2.63701
1765574925097288009,0,-0,2.63701
1765574925117350509,0,-0,2.63847
1765574925137445394,0,-0,2.63847
1765574925157625785,0,-0,2.63847
1765574925177579643,0,-0,2.63901
1765574925197785890,0,-0,2.63901
1765574925217797861,0,-0,2.64052
1765574925237887946,0,-0,2.64052
1765574925257895244,0,-0,2.64052
1765574925277959632,0,-0,2.64165
1765574925298072246,0,-0,2.64165
1765574925318198619,0,-0,2.6425
1765574925338196606,0,-0,2.6425
1765574925358372740,0,-0,2.6425
1765574925378356135,0,-0,2.64314
1765574925398419851,0,-0,2.64314
1765574925418488815,0,-0,2.64362
1765574925438553363,0,-0,2.64362
1765574925458617975,0,-0,2.64362
1765574925478703708,0,-0,2.64453
1765574925498786432,0,-0,2.64453
1765574925518872485,0,-0,2.64466
1765574925538945449,0,-0,2.64466
1765574925558977548,0,-0,2.64466
1765574925579071377,0,-0,2.64531
1765574925599154614,0,-0,2.64531
1765574925619284795,0,-0,2.6458
1765574925639381536,0,-0,2.6458
1765574925659386915,0,-0,2.6458
1765574925679433319,0,-0,2.58601
1765574925699489131,0,-0,2.58601
1765574925719631377,0,-0,2.00974
1765574925739643859,0,-0,2.00974
1765574925759803322,0,-0,1.50731
1765574925779891710,0,-0,1.50731
1765574925800074949,0,-0,1.50731
1765574925820011398,0,-0,1.13048
1765574925840096075,0,-0,1.13048
1765574925860223409,0,-0,0.84786
1765574925880318421,0,-0,0.84786
1765574925900334360,0,-0,0.84786
1765574925920371260,0,-0,0.635895
1765574925940383391,0,-0,0.635895
1765574925960539109,0,-0,0.476921
1765574925980552744,0,-0,0.476921
1765574926000641100,0,-0,0.476921
1765574926020748786,0,-0,0.357691
1765574926040776437,0,-0,0.357691
1765574926060853049,0.0934063,-0,0.268268
1765574926080899229,0.0934063,-0,0.268268
1765574926100997090,0.0934063,-0,0.268268
1765574926121085286,0.223442,-0,-0
1765574926141106409,0.223442,-0,-0
1765574926161223151,0.431384,-0,-0
1765574926181273235,0.431384,-0,-0
1765574926201365559,0.431384,-0,-0
1765574926221427291,0.653442,-0,-0
1765574926241483679,0.653442,-0,-0
1765574926261691559,0.85426,-0,-0
1765574926281982096,0.85426,-0,-0
1765574926301730829,0.85426,-0,-0
1765574926321910644,1.00536,-0,-0
1765574926341903414,1.00536,-0,-0
1765574926361979738,1.11992,-0,-0
1765574926382016222,1.11992,-0,-0
1765574926402171108,1.11992,-0,-0
1765574926422234632,1.20583,-0,-0
1765574926442263947,1.20583,-0,-0
1765574926462355184,1.26708,-0,-0
1765574926482438613,1.26708,-0,-0
1765574926502544698,1.26708,-0,-0
1765574926522632894,1.31302,-0,-0
1765574926542609216,1.31302,-0,-0
1765574926562725414,1.3438,-0,-0
1765574926582812874,1.3438,-0,-0
1765574926602863278,1.3438,-0,-0
1765574926622941235,1.36469,-0,-0
1765574926643048568,1.36469,-0,-0
1765574926663083803,1.3708,-0,-0
1765574926683242657,1.3708,-0,-0
1765574926703280261,1.3708,-0,-0
1765574926723323400,1.37441,-0,-0
1765574926743380492,1.37441,-0,-0
1765574926763475825,1.37271,-0,-0
1765574926783550582,1.37271,-0,-0
1765574926803629434,1.37271,-0,-0
1765574926823711423,1.35576,-0,-0
1765574926843836356,1.35576,-0,-0
1765574926863891304,1.3313,-0,-0
1765574926883926699,1.3313,-0,-0
1765574926903994608,1.3313,-0,-0
1765574926924249368,1.31247,-0,-0
1765574926944213786,1.31247,-0,-0
1765574926964244317,1.2839,-0,-0
1765574926984346050,1.2839,-0,-0
1765574927004434215,1.2839,-0,-0
1765574927024471242,1.20151,-0,-0
1765574927044537102,1.20151,-0,-0
1765574927064678324,1.11744,-0,-0
1765574927084689495,1.11744,-0,-0
1765574927104774460,1.11744,-0,-0
1765574927124855136,1.02721,-0,-0
1765574927144983910,1.02721,-0,-0
1765574927165042538,0.837128,-0,-0
1765574927185088941,0.837128,-0,-0
1765574927205257588,0.837128,-0,-0
1765574927225274743,0.627846,-0,-0
1765574927245328795,0.627846,-0,-0
1765574927265456800,0.470884,-0,-0
1765574927285468643,0.470884,-0,-0
1765574927305514887,0.470884,-0,-0
1765574927325633452,0.353163,-0,-0
1765574927345657007,0.353163,-0,-0
1765574927365753300,0.264872,-0,-0
1765574927385792920,0.264872,-0,-0
1765574927405925694,0.264872,-0,-0
1765574927426258888,0.198654,-0,-0
1765574927445961508,0.198654,-0,-0
1765574927466119210,0.148991,-0,-0.476575
1765574927486289553,0.148991,-0,-0.476575
1765574927506355157,0.148991,-0,-0.476575
1765574927526373400,0,-0,-1.01904
1765574927546385178,0,-0,-1.01904
1765574927566458047,0,-0,-1.51428
1765574927586622597,0,-0,-1.51428
1765574927606625256,0,-0,-1.51428
1765574927626677420,0,-0,-1.88571
1765574927646734128,0,-0,-1.88571
1765574927666876053,0,-0,-2.16428
1765574927686946266,0,-0,-2.16428
1765574927707017246,0,-0,-2.16428
1765574927727167172,0,-0,-2.37321
1765574927747174279,0,-0,-2.37321
1765574927767256267,0,-0,-2.52991
1765574927787310863,0,-0,-2.52991
1765574927807385716,0,-0,-2.52991
1765574927827432983,0,-0,-2.64743
1765574927847517756,0,-0,-2.64743
1765574927867618753,0,-0,-2.73557
1765574927887763719,0,-0,-2.73557
1765574927907905933,0,-0,-2.73557
1765574927927832654,0,-0,-2.80168
1765574927947883569,0,-0,-2.80168
1765574927967899092,0,-0,-2.85126
1765574927988115036,0,-0,-2.85126
1765574928008263970,0,-0,-2.85126
1765574928028817490,0,-0,-2.80469
1765574928048651505,0,-0,-2.80469
1765574928068565489,0,-0,-2.76838
1765574928088626197,0,-0,-2.76838
1765574928108810140,0,-0,-2.76838
1765574928128660219,0,-0,-2.4564
1765574928148694462,0,-0,-2.4564
1765574928168749698,0,-0,-1.8423
1765574928188804486,0,-0,-1.8423
1765574928208902379,0,-0,-1.8423
1765574928228943278,0,-0,-1.38172
1765574928249053492,0,-0,-1.38172
1765574928269135768,0,-0,-1.03629
1765574928289163547,0,-0,-1.03629
1765574928309422500,0,-0,-1.03629
1765574928329474280,0,-0,-0.77722
1765574928349488907,0,-0,-0.77722
1765574928369550063,0,-0,-0.582915
1765574928389617203,0,-0,-0.582915
1765574928409701688,0.0699034,-0,-0.437186
1765574928429780060,0.0699034,-0,-0.437186
1765574928449845120,0.0699034,-0,-0.437186
1765574928469939397,0.291503,-0,-0.32789
1765574928489966664,0.291503,-0,-0.32789
1765574928510127887,0.511808,-0,-0.245917
1765574928530119089,0.511808,-0,-0.245917
1765574928550279927,0.511808,-0,-0.245917
1765574928570333755,0.739955,-0,-0
1765574928590342686,0.739955,-0,-0
1765574928610380737,0.916452,-0,-0
1765574928630421541,0.916452,-0,-0
1765574928650618284,0.916452,-0,-0
1765574928670653424,1.04883,-0,-0
1765574928690706803,1.04883,-0,-0
1765574928710793304,1.14786,-0,-0
1765574928730892637,1.14786,-0,-0
1765574928750950849,1.14786,-0,-0
1765574928770985252,1.22263,-0,-0
1765574928791068841,1.22263,-0,-0
1765574928811204975,1.27846,-0,-0
1765574928831203889,1.27846,-0,-0
1765574928851329623,1.27846,-0,-0
1765574928871340025,1.31714,-0,-0
1765574928891415966,1.31714,-0,-0
1765574928911488994,1.34543,-0,-0
1765574928931555110,1.34543,-0,-0
1765574928951904625,1.34543,-0,-0
1765574928971749232,1.36468,-0,-0
1765574928991913495,1.36468,-0,-0
1765574929012067293,1.37741,-0,-0
1765574929031928092,1.37741,-0,-0
1765574929052040961,1.37741,-0,-0
1765574929072147110,1.37838,-0,-0
1765574929092188618,1.37838,-0,-0
1765574929112415858,1.37789,-0,-0
1765574929132347411,1.37789,-0,-0
1765574929152408823,1.37789,-0,-0
1765574929172497883,1.35818,-0,-0
1765574929192657442,1.35818,-0,-0
1765574929212647716,1.34266,-0,-0
1765574929232764490,1.34266,-0,-0
1765574929252800205,1.34266,-0,-0
1765574929272911346,1.33127,-0,-0
1765574929292963286,1.33127,-0,-0
1765574929313038586,1.32273,-0,-0
1765574929333192481,1.32273,-0,-0
1765574929353270757,1.32273,-0,-0
1765574929373229030,1.31656,-0,-0
1765574929393414221,1.31656,-0,-0
1765574929413418288,1.31169,-0,-0
1765574929433540246,1.31169,-0,-0
1765574929453596441,1.31169,-0,-0
1765574929473796865,1.30609,-0,-0
1765574929494001480,1.30609,-0,-0
1765574929514030764,1.29943,-0,-0
1765574929533962476,1.29943,-0,-0
1765574929553965711,1.29943,-0,-0
1765574929574083796,1.09124,-0,-0
1765574929594159129,1.09124,-0,-0
1765574929614237373,0.830553,-0,-0
1765574929634334754,0.830553,-0,-0
1765574929654393798,0.830553,-0,-0
1765574929674592205,0.622915,-0,-0
1765574929694556527,0.622915,-0,-0
1765574929714617619,0.467186,-0,-0
1765574929734675447,0.467186,-0,-0
1765574929754770748,0.467186,-0,-0
1765574929774923138,0.35039,-0,-0
1765574929794915844,0.35039,-0,-0
1765574929814989385,0.262792,-0,-0
1765574929835057645,0.262792,-0,-0
1765574929855099121,0.262792,-0,-0
1765574929875270071,0.197094,-0,-0
1765574929895390557,0.197094,-0,-0
1765574929915360094,0.147821,-0,-0
1765574929935445059,0.147821,-0,-0
1765574929955480934,0.147821,-0,-0
1765574929975616492,0,-0,-0
1765574929995672208,0,-0,-0
1765574930015764725,0,-0,-0
1765574930035951004,0,-0,-0
1765574930055874013,0,-0,-0
1765574930075952257,0,-0,-0
1765574930096385006,0,-0,-0
1765574930116132170,0,-0,-0
1765574930136215023,0,-0,-0
1765574930156371701,0,-0,-0
1765574930176376504,0,-0,-0.0819273
1765574930196447452,0,-0,-0.0819273
1765574930216532129,0,-0,-0.526427
1765574930236577252,0,-0,-0.526427
1765574930256608232,0,-0,-0.526427
1765574930276676556,0,-0,-1.02304
1765574930296795601,0,-0,-1.02304
1765574930316863829,0,-0,-1.40385
1765574930336922265,0,-0,-1.40385
1765574930356987262,0,-0,-1.40385
1765574930377042721,0,-0,-1.68528
1765574930397115526,0,-0,-1.68528
1765574930417170922,0,-0,-1.89543
1765574930437292559,0,-0,-1.89543
1765574930457356947,0,-0,-1.89543
1765574930477432695,0,-0,-2.05025
1765574930497483739,0,-0,-2.05025
1765574930517556064,0,-0,-2.16637
1765574930537974156,0,-0,-2.16637
1765574930557729065,0,-0,-2.16637
1765574930577819534,0,-0,-2.25346
1765574930597907538,0,-0,-2.25346
1765574930617908085,0,-0,-2.33733
1765574930638049819,0,-0,-2.33733
1765574930658201441,0,-0,-2.33733
1765574930678181379,0,-0,-2.40487
1765574930698406571,0,-0,-2.40487
1765574930718490255,0,-0,-2.45506
1765574930738431633,0,-0,-2.45506
1765574930758464020,0,-0,-2.45506
1765574930778634555,0,-0,-2.4825
1765574930798624061,0,-0,-2.4825
1765574930818757315,0,-0,-2.43259
1765574930838785958,0,-0,-2.43259
1765574930858860298,0,-0,-2.43259
1765574930878948271,0,-0,-2.37336
1765574930899015315,0,-0,-2.37336
1765574930919081975,0,-0,-2.31642
1765574930939127867,0,-0,-2.31642
1765574930959300705,0,-0,-2.31642
1765574930979285156,0,-0,-1.73732
1765574930999415433,0,-0,-1.73732
1765574931019426572,0,-0,-1.30299
1765574931039580114,0,-0,-1.30299
1765574931059624566,0,-0,-0.97724
1765574931079693242,0,-0,-0.97724
1765574931099743806,0,-0,-0.97724
1765574931119878116,0,-0,-0.73293
1765574931139870822,0,-0,-0.73293
1765574931160085006,0.0270596,-0,-0.549698
1765574931180072624,0.0270596,-0,-0.549698
1765574931200160181,0.0270596,-0,-0.549698
1765574931220293978,0.122025,-0,-0.412273
1765574931240367007,0.122025,-0,-0.412273
1765574931260395554,0.307336,-0,-0.309205
1765574931280448870,0.307336,-0,-0.309205
1765574931300540939,0.307336,-0,-0.309205
1765574931320576270,0.541554,-0,-0.231904
1765574931340617233,0.541554,-0,-0.231904
1765574931360726071,0.766917,-0,-0
1765574931380838268,0.766917,-0,-0
1765574931400957921,0.766917,-0,-0
1765574931420934627,0.940591,-0,-0
1765574931441010088,0.940591,-0,-0
1765574931461115437,1.07623,-0,-0
1765574931481323476,1.07623,-0,-0
1765574931501265685,1.07623,-0,-0
1765574931521319993,1.17894,-0,-0
1765574931541435295,1.17894,-0,-0
1765574931561474146,1.25598,-0,-0
1765574931581522982,1.25598,-0,-0
1765574931601692428,1.25598,-0,-0
1765574931621686895,1.31399,-0,-0
1765574931641985625,1.31399,-0,-0
1765574931661841368,1.35751,-0,-0
1765574931682018110,1.35751,-0,-0
1765574931702078626,1.35751,-0,-0
1765574931722087141,1.39014,-0,-0
1765574931742128265,1.39014,-0,-0
1765574931762369873,1.41511,-0,-0
1765574931782363187,1.41511,-0,-0
1765574931802365974,1.41511,-0,-0
1765574931822472603,1.4331,-0,-0
1765574931842552128,1.4331,-0,-0
1765574931862627844,1.44537,-0,-0
1765574931882661863,1.44537,-0,-0
1765574931902773677,1.44537,-0,-0
1765574931922795408,1.45482,-0,-0
1765574931942883476,1.45482,-0,-0
1765574931962983513,1.4619,-0,-0
1765574931983107967,1.4619,-0,-0
1765574932003203844,1.4619,-0,-0
1765574932023164549,1.46673,-0,-0
1765574932043279722,1.46673,-0,-0
1765574932063314382,1.4701,-0,-0
1765574932083425043,1.4701,-0,-0
1765574932103502135,1.4701,-0,-0
1765574932123650270,1.47092,-0,-0
1765574932143714722,1.47092,-0,-0
1765574932164004811,1.47055,-0,-0
1765574932184057423,1.47055,-0,-0
1765574932203893518,1.47055,-0,-0
1765574932224256825,1.46929,-0,-0
1765574932244020886,1.46929,-0,-0
1765574932264124219,1.46713,-0,-0
1765574932284207327,1.46713,-0,-0
1765574932304341509,1.46713,-0,-0
1765574932324390569,1.46575,-0,-0
1765574932344383627,1.46575,-0,-0
1765574932364485520,1.46104,-0,-0
1765574932384551156,1.46104,-0,-0
1765574932404728187,1.46104,-0,-0
1765574932424820736,1.45702,-0,-0
1765574932444827715,1.45702,-0,-0
1765574932464900359,1.45156,-0,-0
1765574932485016364,1.45156,-0,-0
1765574932505077424,1.45156,-0,-0
1765574932525099379,1.44722,-0,-0
1765574932545206648,1.44722,-0,-0
1765574932565325598,1.42976,-0,-0
1765574932585376578,1.42976,-0,-0
1765574932605426149,1.42976,-0,-0
1765574932625576940,1.38778,-0,-0
1765574932645595246,1.38778,-0,-0
1765574932665622386,1.04084,-0,-0
1765574932685712470,1.04084,-0,-0
1765574932705805403,1.04084,-0,-0
1765574932725915840,0.780627,-0,-0
1765574932746161289,0.780627,-0,-0
1765574932766089642,0.58547,-0,-0
1765574932786221935,0.58547,-0,-0
1765574932806244402,0.58547,-0,-0
1765574932826389272,0.439103,-0,-0
1765574932846405819,0.439103,-0,-0
1765574932866467007,0.329327,-0,-0
1765574932886466178,0.329327,-0,-0
1765574932906552391,0.329327,-0,-0
1765574932926641291,0.246995,-0,-0
1765574932946718896,0.246995,-0,-0
1765574932966781652,0.185246,-0,-0
1765574932986866232,0.185246,-0,-0
1765574933006939517,0.185246,-0,-0
1765574933027079139,0.138935,-0,-0
1765574933047173735,0.138935,-0,-0
1765574933067283853,0,-0,-0.221515
1765574933087215917,0,-0,-0.221515
1765574933107315730,0,-0,-0.221515
1765574933127370998,0,-0,-0.490603
1765574933147434682,0,-0,-0.490603
1765574933167511007,0,-0,-0.924755
1765574933187596131,0,-0,-0.924755
1765574933207678056,0,-0,-0.924755
1765574933227812750,0,-0,-1.3088
1765574933247914771,0,-0,-1.3088
1765574933268137146,0,-0,-1.67706
1765574933288021754,0,-0,-1.67706
1765574933308103807,0,-0,-1.67706
1765574933328169443,0,-0,-1.95326
1765574933348299849,0,-0,-1.95326
1765574933368440046,0,-0,-2.15995
1765574933388714616,0,-0,-2.15995
1765574933408897247,0,-0,-2.15995
1765574933428723197,0,-0,-2.31357
1765574933448688991,0,-0,-2.31357
1765574933468787684,0,-0,-2.38705
1765574933488819207,0,-0,-2.38705
1765574933508900715,0,-0,-2.38705
1765574933528938447,0,-0,-2.42593
1765574933549050740,0,-0,-2.42593
1765574933569199642,0,-0,-2.45508
1765574933589140635,0,-0,-2.45508
1765574933609317698,0,-0,-2.45508
1765574933629354310,0,-0,-2.22468
1765574933649416010,0,-0,-2.22468
1765574933669460077,0,-0,-1.81675
1765574933689598899,0,-0,-1.81675
1765574933709631958,0,-0,-1.51173
1765574933729680762,0,-0,-1.51173
1765574933749853601,0,-0,-1.51173
1765574933769902181,0,-0,-1.19857
1765574933789910023,0,-0,-1.19857
1765574933810200113,0,-0,-0.898926
1765574933830046640,0,-0,-0.898926
1765574933850159189,0,-0,-0.898926
1765574933870194520,0,-0,-0.674195
1765574933890318238,0,-0,-0.674195
1765574933910481252,0,-0,-0.505646
1765574933930567849,0,-0,-0.505646
1765574933950481481,0,-0,-0.505646
1765574933970583470,0,-0,-0.379234
1765574933990592337,0,-0,-0.379234
1765574934010809881,0,-0,-0.284426
1765574934030844220,0,-0,-0.284426
1765574934050891872,0,-0,-0.284426
1765574934070995685,0,-0,-0
1765574934091014728,0,-0,-0
1765574934111105901,0,-0,-0.3138
1765574934131197521,0,-0,-0.3138
1765574934151219317,0,-0,-0.3138
1765574934171369851,0,-0,-0.582077
1765574934191370333,0,-0,-0.582077
1765574934211465026,0,-0,-0.436557
1765574934231609672,0,-0,-0.436557
1765574934251625451,0,-0,-0.436557
1765574934271972502,0,-0,-0.327418
1765574934291790644,0,-0,-0.327418
1765574934312054589,0,-0,-0.245564
1765574934332188771,0,-0,-0.245564
1765574934352008225,0,-0,-0.245564
1765574934372140615,0,-0,-0
1765574934392174634,0,-0,-0
1765574934412214350,0,-0,-0
1765574934432455160,0,-0,-0
1765574934452435603,0,-0,-0
1765574934472461008,0.325497,-0,-0
1765574934492541261,0.325497,-0,-0
1765574934512613354,0.619123,-0,-0
1765574934532696968,0.619123,-0,-0
1765574934552770917,0.619123,-0,-0
1765574934572841859,0.839342,-0,-0
1765574934592883967,0.839342,-0,-0
1765574934612939452,1.00451,-0,-0.00865536
1765574934633040698,1.00451,-0,-0.00865536
1765574934653104215,1.00451,-0,-0.00865536
1765574934673201397,1.12838,-0,-0.324466
1765574934693274354,1.12838,-0,-0.324466
1765574934713399473,1.2205,-0,-0.62532
1765574934733423725,1.2205,-0,-0.62532
1765574934753468234,1.2205,-0,-0.62532
1765574934773543271,1.2891,-0,-0.870439
1765574934793708327,1.2891,-0,-0.870439
1765574934813811589,1.34055,-0,-0.652829
1765574934833738303,1.34055,-0,-0.652829
1765574934853851005,1.34055,-0,-0.652829
1765574934874125215,1.3789,-0,-0.489622
1765574934894081529,1.3789,-0,-0.489622
1765574934914086805,1.40741,-0,-0.367216
1765574934934197171,1.40741,-0,-0.367216
1765574934954390163,1.40741,-0,-0.367216
1765574934974378575,1.42733,-0,-0.509448
1765574934994424844,1.42733,-0,-0.509448
1765574935014432423,1.44251,-0,-0.725566
1765574935034543846,1.44251,-0,-0.725566
1765574935054576162,1.44251,-0,-0.725566
1765574935074687680,1.45365,-0,-0.633986
1765574935094754397,1.45365,-0,-0.633986
1765574935114810362,1.46225,-0,-0.475489
1765574935134862199,1.46225,-0,-0.475489
1765574935154978454,1.46225,-0,-0.475489
1765574935175063347,1.46895,-0,-0.356617
1765574935195150353,1.46895,-0,-0.356617
1765574935215219662,1.47348,-0,-0.267463
1765574935235335756,1.47348,-0,-0.267463
1765574935255341640,1.47348,-0,-0.267463
1765574935275427910,1.47614,-0,-0
1765574935295567557,1.47614,-0,-0
1765574935315588673,1.47814,-0,-0
1765574935335665726,1.47814,-0,-0
1765574935355734331,1.47814,-0,-0
